idx,Total Assets,신용 대출 한도,직장인 대출 한도,신차 대출 한도,전세 자금 대출 한도,아파트 담보 대출 한도
43,60415150.0,3000000.0,32800000.0,10500000,52500000,05500000
44,48555150.0,3000000.0,13500000.0,21500000,43500000,08500000
45,77935150.0,3000000.0,65900000.0,76600000,37500000,32500000
46,22325150.0,3000000.0,51400000.0,25200000,52500000,58500000
47,55515150.0,3000000.0,23300000.0,65000000,31500000,97500000
48,51555150.0,3000000.0,51300000.0,66700000,11500000,33500000
49,18595150.0,3000000.0,34000000.0,38300000,29500000,68500000
50,99745150.0,3000000.0,64700000.0,06900000,39500000,17500000
51,87315150.0,3000000.0,21200000.0,70600000,33500000,30500000
52,113515150.0,3000000.0,56400000.0,55300000,37500000,15500000
53,31675150.0,3000000.0,53200000.0,19300000,25500000,24500000
54,22555150.0,3000000.0,71600000.0,07700000,81500000,69500000
55,24885150.0,3000000.0,53900000.0,39600000,78500000,44500000
56,95505150.0,3000000.0,12200000.0,02100000,28500000,45500000
57,92305150.0,3000000.0,28700000.0,31700000,50500000,54500000
58,111445150.0,3000000.0,56500000.0,12500000,68500000,56500000
59,41655150.0,3000000.0,53600000.0,22500000,54500000,45500000
60,70165150.0,3000000.0,80500000.0,77800000,38500000,28500000
61,92965150.0,3000000.0,61500000.0,03200000,10500000,51500000
62,29365150.0,3000000.0,27000000.0,77300000,44500000,24500000
63,103145150.0,3000000.0,36600000.0,67700000,94500000,58500000
64,27675150.0,3000000.0,95200000.0,34300000,93500000,86500000
65,35135150.0,3000000.0,99600000.0,77800000,65500000,12500000
66,105375150.0,3000000.0,68500000.0,96700000,38500000,38500000
67,98185150.0,3000000.0,69500000.0,91400000,15500000,08500000
68,104555150.0,3000000.0,80100000.0,90300000,93500000,94500000
69,92285150.0,3000000.0,67300000.0,43300000,06500000,25500000
70,109025150.0,3000000.0,22100000.0,74900000,39500000,45500000
71,67255150.0,3000000.0,72100000.0,75900000,07500000,61500000
72,109375150.0,3000000.0,16600000.0,19900000,70500000,39500000
73,103805150.0,3000000.0,78000000.0,84000000,59500000,98500000
74,66165150.0,3000000.0,97600000.0,38700000,56500000,66500000
75,29565150.0,3000000.0,16100000.0,71100000,28500000,73500000
76,97605150.0,3000000.0,13800000.0,19300000,93500000,43500000
77,109195150.0,3000000.0,99000000.0,46800000,42500000,79500000
78,74155150.0,3000000.0,49800000.0,12900000,21500000,13500000
79,30635150.0,3000000.0,91900000.0,53000000,93500000,32500000
80,55255150.0,3000000.0,87600000.0,46700000,99500000,43500000
81,60995150.0,3000000.0,34200000.0,32700000,10500000,54500000
82,58625150.0,3000000.0,91800000.0,87600000,29500000,40500000
83,24065150.0,3000000.0,67400000.0,08200000,68500000,46500000
84,117095150.0,3000000.0,37800000.0,28800000,76500000,41500000
85,32275150.0,3000000.0,11600000.0,91400000,78500000,67500000
86,78105150.0,3000000.0,52500000.0,70800000,39500000,59500000
87,47375150.0,3000000.0,47000000.0,34300000,46500000,50500000
88,37715150.0,3000000.0,90900000.0,67500000,00500000,97500000
89,89015150.0,3000000.0,86000000.0,99500000,18500000,38500000
90,116475150.0,3000000.0,73400000.0,74500000,97500000,59500000
91,44845150.0,3000000.0,97800000.0,70200000,42500000,29500000
92,90905150.0,3000000.0,46400000.0,56600000,51500000,39500000
93,38165150.0,3000000.0,13400000.0,11100000,94500000,06500000
94,70185150.0,3000000.0,27000000.0,11900000,37500000,93500000
95,72365150.0,3000000.0,98500000.0,09700000,82500000,18500000
96,87045150.0,3000000.0,95900000.0,41700000,82500000,27500000
97,30995150.0,3000000.0,93600000.0,34300000,20500000,86500000
98,103875150.0,3000000.0,14600000.0,44300000,02500000,14500000
99,52595150.0,3000000.0,92000000.0,25100000,53500000,91500000
100,111725150.0,3000000.0,34600000.0,55600000,83500000,57500000
101,25345150.0,3000000.0,76100000.0,55700000,38500000,41500000
102,68725150.0,3000000.0,78700000.0,29300000,84500000,83500000
103,105195150.0,3000000.0,77300000.0,53900000,09500000,10500000
104,27925150.0,3000000.0,57900000.0,31800000,16500000,11500000
105,51855150.0,3000000.0,41200000.0,14000000,78500000,60500000
106,114825150.0,3000000.0,49200000.0,48900000,56500000,34500000
107,48585150.0,3000000.0,50800000.0,63300000,66500000,33500000
108,69895150.0,3000000.0,95800000.0,38000000,50500000,45500000
109,54875150.0,3000000.0,14000000.0,75200000,73500000,17500000
110,81545150.0,3000000.0,25100000.0,87000000,33500000,81500000
111,71385150.0,3000000.0,50000000.0,14100000,77500000,05500000
112,92645150.0,3000000.0,73600000.0,40500000,32500000,96500000
113,100675150.0,3000000.0,36100000.0,83800000,29500000,69500000
114,58445150.0,3000000.0,42200000.0,13100000,45500000,84500000
115,34115150.0,3000000.0,49400000.0,92700000,98500000,29500000
116,86765150.0,3000000.0,11600000.0,40500000,66500000,98500000
117,108825150.0,3000000.0,59000000.0,95400000,25500000,35500000
118,22815150.0,3000000.0,15000000.0,25600000,91500000,68500000
119,79195150.0,3000000.0,68100000.0,59500000,03500000,34500000
120,104205150.0,3000000.0,10700000.0,78600000,62500000,46500000
121,98495150.0,3000000.0,40800000.0,85500000,05500000,09500000
122,24675150.0,3000000.0,30600000.0,76900000,69500000,02500000
123,80615150.0,3000000.0,49100000.0,14200000,95500000,45500000
124,49405150.0,3000000.0,73000000.0,57100000,98500000,69500000
125,100395150.0,3000000.0,72400000.0,09800000,89500000,83500000
126,107595150.0,3000000.0,62100000.0,84700000,14500000,57500000
127,91085150.0,3000000.0,58300000.0,12700000,00500000,10500000
128,107845150.0,3000000.0,58000000.0,76200000,67500000,54500000
129,30145150.0,3000000.0,35300000.0,33200000,86500000,66500000
130,35975150.0,3000000.0,75900000.0,42300000,31500000,02500000
131,71105150.0,3000000.0,57000000.0,07300000,48500000,45500000
132,69395150.0,3000000.0,76200000.0,03300000,20500000,56500000
133,103855150.0,3000000.0,45000000.0,75500000,97500000,68500000
134,97925150.0,3000000.0,68900000.0,17000000,56500000,39500000
135,45445150.0,3000000.0,59800000.0,44600000,42500000,36500000
136,111695150.0,3000000.0,54900000.0,84000000,94500000,19500000
137,33505150.0,3000000.0,84100000.0,07100000,89500000,36500000
138,117885150.0,3000000.0,44600000.0,02400000,64500000,57500000
139,24005150.0,3000000.0,73000000.0,73000000,62500000,82500000
140,92885150.0,3000000.0,67900000.0,47200000,56500000,52500000
141,85155150.0,3000000.0,83400000.0,40400000,64500000,73500000
142,42015150.0,3000000.0,50700000.0,69700000,92500000,50500000
143,102085150.0,3000000.0,97500000.0,11800000,60500000,45500000
144,57375150.0,3000000.0,56800000.0,01200000,68500000,91500000
145,78655150.0,3000000.0,12800000.0,13500000,84500000,90500000
146,23145150.0,3000000.0,26900000.0,28000000,80500000,88500000
147,20205150.0,3000000.0,72400000.0,98500000,52500000,68500000
148,96175150.0,3000000.0,66900000.0,61300000,10500000,43500000
149,41785150.0,3000000.0,87400000.0,19200000,03500000,80500000
150,51885150.0,3000000.0,69900000.0,55800000,69500000,40500000
151,22505150.0,3000000.0,92900000.0,76000000,24500000,51500000
152,53995150.0,3000000.0,29700000.0,93400000,60500000,69500000
153,57565150.0,3000000.0,39400000.0,90700000,65500000,63500000
154,27215150.0,3000000.0,37500000.0,08400000,03500000,13500000
155,100515150.0,3000000.0,66400000.0,07000000,21500000,96500000
156,37895150.0,3000000.0,38500000.0,00200000,93500000,96500000
157,104145150.0,3000000.0,90600000.0,37200000,25500000,02500000
158,110205150.0,3000000.0,46600000.0,28400000,42500000,76500000
159,113065150.0,3000000.0,49600000.0,30000000,25500000,14500000
160,54735150.0,3000000.0,16200000.0,83000000,89500000,91500000
161,27735150.0,3000000.0,80900000.0,41700000,18500000,74500000
162,38635150.0,3000000.0,12600000.0,30500000,18500000,19500000
163,88225150.0,3000000.0,16900000.0,59300000,80500000,84500000
164,71225150.0,3000000.0,14200000.0,00700000,75500000,66500000
165,72835150.0,3000000.0,61900000.0,24600000,95500000,31500000
166,97875150.0,3000000.0,98100000.0,52000000,97500000,11500000
167,62195150.0,3000000.0,96500000.0,65200000,49500000,92500000
168,43975150.0,3000000.0,66300000.0,77200000,02500000,46500000
169,90995150.0,3000000.0,15100000.0,37100000,77500000,49500000
170,62245150.0,3000000.0,44800000.0,23700000,66500000,42500000
171,52295150.0,3000000.0,41800000.0,48500000,37500000,17500000
172,45945150.0,3000000.0,15000000.0,69500000,03500000,13500000
173,33355150.0,3000000.0,62500000.0,94300000,24500000,95500000
174,114065150.0,3000000.0,55200000.0,80000000,57500000,40500000
175,47005150.0,3000000.0,43900000.0,82200000,76500000,25500000
176,48165150.0,3000000.0,40600000.0,06400000,98500000,86500000
177,110415150.0,3000000.0,33700000.0,07600000,37500000,98500000
178,118255150.0,3000000.0,21000000.0,95200000,41500000,54500000
179,112775150.0,3000000.0,84300000.0,09200000,29500000,99500000
180,22815150.0,3000000.0,26800000.0,54600000,57500000,81500000
181,75925150.0,3000000.0,54000000.0,36900000,62500000,83500000
182,52335150.0,3000000.0,97900000.0,65800000,60500000,63500000
183,30565150.0,3000000.0,78600000.0,40800000,20500000,09500000
184,107295150.0,3000000.0,73300000.0,85900000,11500000,23500000
185,116265150.0,3000000.0,42700000.0,26100000,80500000,93500000
186,97825150.0,3000000.0,57100000.0,23000000,74500000,53500000
187,80195150.0,3000000.0,14100000.0,51000000,91500000,73500000
188,18565150.0,3000000.0,75000000.0,66900000,00500000,67500000
189,70135150.0,3000000.0,19800000.0,06500000,05500000,01500000
190,97455150.0,3000000.0,95100000.0,47200000,84500000,36500000
191,109285150.0,3000000.0,52200000.0,29800000,08500000,60500000
192,70795150.0,3000000.0,64400000.0,49100000,93500000,11500000
193,45495150.0,3000000.0,23300000.0,45900000,44500000,93500000
194,27315150.0,3000000.0,68300000.0,32900000,69500000,75500000
195,62155150.0,3000000.0,74400000.0,67000000,40500000,48500000
196,93945150.0,3000000.0,51500000.0,77200000,44500000,11500000
197,31095150.0,3000000.0,24300000.0,15300000,73500000,78500000
198,27465150.0,3000000.0,62300000.0,45400000,95500000,23500000
199,33855150.0,3000000.0,78100000.0,60000000,32500000,75500000
200,37545150.0,3000000.0,80200000.0,35900000,00500000,71500000
201,69015150.0,3000000.0,52500000.0,82600000,21500000,61500000
202,93655150.0,3000000.0,24900000.0,40000000,09500000,61500000
203,42035150.0,3000000.0,69400000.0,35900000,91500000,18500000
204,79865150.0,3000000.0,53200000.0,18000000,95500000,31500000
205,58365150.0,3000000.0,92900000.0,58500000,78500000,49500000
206,109315150.0,3000000.0,51300000.0,63000000,58500000,20500000
207,111355150.0,3000000.0,90800000.0,14000000,84500000,18500000
208,104115150.0,3000000.0,27900000.0,22800000,55500000,70500000
209,66865150.0,3000000.0,49600000.0,79200000,90500000,49500000
210,53345150.0,3000000.0,38500000.0,09000000,85500000,06500000
211,86695150.0,3000000.0,83700000.0,73400000,06500000,07500000
212,37345150.0,3000000.0,13600000.0,41700000,08500000,02500000
213,74905150.0,3000000.0,45400000.0,52300000,47500000,75500000
214,71185150.0,3000000.0,73200000.0,72900000,47500000,24500000
215,116335150.0,3000000.0,29000000.0,14900000,81500000,87500000
216,48335150.0,3000000.0,59400000.0,09200000,42500000,65500000
217,77745150.0,3000000.0,32000000.0,57700000,61500000,69500000
218,70085150.0,3000000.0,16300000.0,95700000,27500000,29500000
219,64455150.0,3000000.0,22400000.0,25400000,64500000,82500000
220,81045150.0,3000000.0,54600000.0,55200000,40500000,46500000
221,86395150.0,3000000.0,24600000.0,48700000,92500000,22500000
222,109265150.0,3000000.0,52300000.0,34200000,62500000,53500000
223,122115150.0,3000000.0,79200000.0,29300000,47500000,16500000
224,66945150.0,3000000.0,19900000.0,53700000,16500000,04500000
225,84185150.0,3000000.0,33400000.0,94700000,15500000,40500000
226,41315150.0,3000000.0,39400000.0,77000000,63500000,60500000
227,27445150.0,3000000.0,17900000.0,25900000,32500000,61500000
228,81425150.0,3000000.0,97500000.0,98400000,75500000,91500000
229,52605150.0,3000000.0,14000000.0,83500000,54500000,98500000
230,84625150.0,3000000.0,73500000.0,37700000,62500000,93500000
231,101475150.0,3000000.0,63400000.0,76000000,96500000,65500000
232,82625150.0,3000000.0,18400000.0,13400000,41500000,27500000
233,86565150.0,3000000.0,96200000.0,67800000,01500000,47500000
234,67675150.0,3000000.0,72200000.0,97400000,36500000,18500000
235,102635150.0,3000000.0,26300000.0,74700000,04500000,94500000
236,93725150.0,3000000.0,49400000.0,51700000,92500000,02500000
237,61005150.0,3000000.0,11900000.0,23200000,89500000,62500000
238,35745150.0,3000000.0,28400000.0,95400000,38500000,69500000
239,36055150.0,3000000.0,28200000.0,74900000,52500000,61500000
240,55745150.0,3000000.0,15900000.0,53800000,96500000,50500000
241,32145150.0,3000000.0,35600000.0,17800000,58500000,51500000
242,101865150.0,3000000.0,51900000.0,64700000,39500000,65500000
243,92775150.0,3000000.0,15200000.0,74300000,93500000,62500000
244,51525150.0,3000000.0,40500000.0,27200000,82500000,38500000
245,41035150.0,3000000.0,60100000.0,05400000,80500000,98500000
246,80615150.0,3000000.0,19500000.0,33300000,41500000,38500000
247,31785150.0,3000000.0,18900000.0,85000000,55500000,11500000
248,101935150.0,3000000.0,61600000.0,19200000,69500000,21500000
249,45945150.0,3000000.0,44600000.0,96500000,28500000,23500000
250,13765150.0,3000000.0,90000000.0,53500000,94500000,73500000
251,51845150.0,3000000.0,51500000.0,12600000,24500000,92500000
252,35525150.0,3000000.0,99500000.0,17700000,41500000,69500000
253,27535150.0,3000000.0,76500000.0,76300000,42500000,08500000
254,108525150.0,3000000.0,19800000.0,55600000,12500000,53500000
255,88925150.0,3000000.0,34600000.0,66300000,66500000,53500000
256,75115150.0,3000000.0,19700000.0,50900000,42500000,20500000
257,66675150.0,3000000.0,72200000.0,77900000,54500000,00500000
258,101825150.0,3000000.0,62700000.0,25200000,53500000,83500000
259,102055150.0,3000000.0,26600000.0,90400000,05500000,69500000
260,78925150.0,3000000.0,29300000.0,05000000,50500000,24500000
261,103695150.0,3000000.0,64200000.0,87600000,89500000,49500000
262,63035150.0,3000000.0,43500000.0,13300000,76500000,14500000
263,49435150.0,3000000.0,78200000.0,46300000,02500000,27500000
264,51785150.0,3000000.0,39900000.0,60400000,44500000,35500000
265,26415150.0,3000000.0,80400000.0,51100000,18500000,53500000
266,46445150.0,3000000.0,77300000.0,67300000,29500000,41500000
267,89215150.0,3000000.0,95400000.0,57000000,71500000,80500000
268,89975150.0,3000000.0,31900000.0,23600000,71500000,91500000
269,35275150.0,3000000.0,91600000.0,21600000,13500000,80500000
270,121225150.0,3000000.0,97000000.0,05700000,76500000,81500000
271,23275150.0,3000000.0,31200000.0,30000000,51500000,61500000
272,28765150.0,3000000.0,73700000.0,49900000,82500000,67500000
273,54865150.0,3000000.0,15000000.0,21900000,12500000,51500000
274,56845150.0,3000000.0,73700000.0,63700000,28500000,48500000
275,21905150.0,3000000.0,30200000.0,81400000,26500000,73500000
276,34745150.0,3000000.0,91500000.0,28800000,82500000,70500000
277,70165150.0,3000000.0,77000000.0,95000000,83500000,16500000
278,109425150.0,3000000.0,90100000.0,04400000,87500000,91500000
279,74435150.0,3000000.0,46500000.0,26200000,43500000,95500000
280,91705150.0,3000000.0,41300000.0,76100000,78500000,43500000
281,37285150.0,3000000.0,61100000.0,92500000,21500000,45500000
282,58955150.0,3000000.0,55800000.0,39100000,76500000,96500000
283,114445150.0,3000000.0,22400000.0,30100000,26500000,99500000
284,97325150.0,3000000.0,15100000.0,29800000,44500000,24500000
285,56395150.0,3000000.0,81900000.0,48300000,15500000,24500000
286,118385150.0,3000000.0,71500000.0,76300000,43500000,45500000
287,74465150.0,3000000.0,68300000.0,91800000,00500000,29500000
288,63955150.0,3000000.0,75400000.0,90600000,46500000,61500000
289,62265150.0,3000000.0,59100000.0,88500000,94500000,27500000
290,42005150.0,3000000.0,41100000.0,86200000,48500000,57500000
291,45045150.0,3000000.0,27800000.0,75700000,72500000,00500000
292,65785150.0,3000000.0,18100000.0,10100000,57500000,34500000
293,24225150.0,3000000.0,85800000.0,74600000,21500000,61500000
294,31475150.0,3000000.0,26700000.0,97800000,45500000,89500000
295,108975150.0,3000000.0,21100000.0,56700000,55500000,39500000
296,50365150.0,3000000.0,24100000.0,62500000,26500000,91500000
297,23905150.0,3000000.0,93700000.0,45800000,23500000,96500000
298,65575150.0,3000000.0,40300000.0,60900000,24500000,56500000
299,51935150.0,3000000.0,13400000.0,63400000,49500000,62500000
300,63975150.0,3000000.0,57200000.0,34100000,21500000,55500000
301,48775150.0,3000000.0,24800000.0,09300000,55500000,66500000
302,104715150.0,3000000.0,45800000.0,84900000,48500000,28500000
303,20275150.0,3000000.0,94300000.0,41500000,59500000,73500000
304,68935150.0,3000000.0,30000000.0,88900000,68500000,18500000
305,26125150.0,3000000.0,65700000.0,87400000,80500000,37500000
306,83865150.0,3000000.0,78800000.0,78800000,46500000,89500000
307,68885150.0,3000000.0,75900000.0,07800000,54500000,09500000
308,103315150.0,3000000.0,41500000.0,56400000,64500000,68500000
309,54205150.0,3000000.0,70200000.0,08400000,65500000,81500000
310,95325150.0,3000000.0,46500000.0,94100000,48500000,61500000
311,51975150.0,3000000.0,37100000.0,42300000,65500000,59500000
312,110305150.0,3000000.0,98200000.0,30100000,62500000,72500000
313,79345150.0,3000000.0,31500000.0,42000000,56500000,60500000
314,66635150.0,3000000.0,29300000.0,89500000,84500000,31500000
315,119335150.0,3000000.0,69100000.0,47800000,27500000,24500000
316,58865150.0,3000000.0,19900000.0,88400000,64500000,51500000
317,26835150.0,3000000.0,71600000.0,19000000,58500000,97500000
318,79035150.0,3000000.0,38400000.0,71100000,75500000,04500000
319,35745150.0,3000000.0,15100000.0,81300000,25500000,09500000
320,99645150.0,3000000.0,97600000.0,94200000,23500000,94500000
321,108835150.0,3000000.0,95200000.0,32100000,22500000,74500000
322,96335150.0,3000000.0,65100000.0,47800000,49500000,12500000
323,86495150.0,3000000.0,42600000.0,66400000,23500000,61500000
324,25035150.0,3000000.0,30900000.0,41200000,00500000,15500000
325,103715150.0,3000000.0,75600000.0,21500000,58500000,73500000
326,83905150.0,3000000.0,43100000.0,37100000,19500000,76500000
327,31355150.0,3000000.0,31400000.0,41400000,89500000,44500000
328,26185150.0,3000000.0,53600000.0,49900000,40500000,77500000
329,111885150.0,3000000.0,46200000.0,10200000,37500000,81500000
330,115965150.0,3000000.0,45200000.0,97400000,94500000,31500000
331,98235150.0,3000000.0,34600000.0,95800000,07500000,35500000
332,36545150.0,3000000.0,72300000.0,12700000,28500000,58500000
333,102565150.0,3000000.0,83600000.0,63000000,14500000,56500000
334,78675150.0,3000000.0,69400000.0,10800000,48500000,65500000
335,77855150.0,3000000.0,72700000.0,59200000,38500000,26500000
336,65485150.0,3000000.0,37900000.0,40100000,52500000,82500000
337,101635150.0,3000000.0,40800000.0,25500000,79500000,33500000
338,76605150.0,3000000.0,78900000.0,75900000,95500000,19500000
339,95395150.0,3000000.0,33000000.0,12900000,27500000,39500000
340,36475150.0,3000000.0,79600000.0,03000000,76500000,72500000
341,57005150.0,3000000.0,76900000.0,85400000,08500000,54500000
342,67865150.0,3000000.0,33600000.0,74200000,48500000,32500000
343,75105150.0,3000000.0,68300000.0,87100000,33500000,35500000
344,58285150.0,3000000.0,45000000.0,40900000,38500000,32500000
345,26925150.0,3000000.0,52800000.0,50300000,24500000,49500000
346,97915150.0,3000000.0,64800000.0,93300000,12500000,89500000
347,50465150.0,3000000.0,68400000.0,98500000,22500000,45500000
348,29235150.0,3000000.0,86700000.0,20400000,50500000,35500000
349,82235150.0,3000000.0,66500000.0,25500000,21500000,41500000
350,21675150.0,3000000.0,73900000.0,88900000,98500000,45500000
351,73775150.0,3000000.0,93900000.0,84900000,71500000,26500000
352,65155150.0,3000000.0,19700000.0,32500000,18500000,86500000
353,94755150.0,3000000.0,57000000.0,35200000,43500000,53500000
354,107025150.0,3000000.0,96100000.0,27500000,59500000,58500000
355,30055150.0,3000000.0,50800000.0,22400000,49500000,21500000
356,108455150.0,3000000.0,24300000.0,25100000,29500000,18500000
357,91515150.0,3000000.0,94700000.0,02900000,76500000,52500000
358,106195150.0,3000000.0,16600000.0,43200000,74500000,55500000
359,88485150.0,3000000.0,95200000.0,81100000,21500000,30500000
360,49065150.0,3000000.0,79200000.0,05600000,01500000,04500000
361,49125150.0,3000000.0,27200000.0,68100000,48500000,23500000
362,37105150.0,3000000.0,37400000.0,64900000,32500000,91500000
363,73625150.0,3000000.0,55100000.0,40100000,49500000,63500000
364,87875150.0,3000000.0,28200000.0,68000000,12500000,94500000
365,62115150.0,3000000.0,13300000.0,17900000,52500000,54500000
366,67015150.0,3000000.0,47400000.0,84900000,40500000,17500000
367,20225150.0,3000000.0,20800000.0,04300000,87500000,38500000
368,78475150.0,3000000.0,43800000.0,05600000,31500000,45500000
369,50465150.0,3000000.0,83100000.0,02400000,65500000,68500000
370,35575150.0,3000000.0,26700000.0,65500000,30500000,04500000
371,118565150.0,3000000.0,66100000.0,13200000,65500000,03500000
372,111735150.0,3000000.0,14100000.0,92300000,64500000,19500000
373,24015150.0,3000000.0,15600000.0,78900000,93500000,68500000
374,29615150.0,3000000.0,10600000.0,42000000,28500000,73500000
375,95885150.0,3000000.0,66800000.0,38300000,95500000,03500000
376,49305150.0,3000000.0,22600000.0,10400000,18500000,56500000
377,48015150.0,3000000.0,49500000.0,86300000,27500000,33500000
378,81225150.0,3000000.0,90300000.0,27200000,39500000,11500000
379,36445150.0,3000000.0,41100000.0,24900000,16500000,19500000
380,65495150.0,3000000.0,48700000.0,57200000,99500000,39500000
381,35215150.0,3000000.0,19400000.0,36900000,38500000,45500000
382,50595150.0,3000000.0,92600000.0,22800000,15500000,32500000
383,35875150.0,3000000.0,92100000.0,31200000,90500000,32500000
384,106085150.0,3000000.0,76900000.0,22000000,27500000,68500000
385,108875150.0,3000000.0,53100000.0,48900000,17500000,00500000
386,23195150.0,3000000.0,57500000.0,78500000,86500000,26500000
387,117325150.0,3000000.0,59100000.0,07000000,31500000,16500000
388,25155150.0,3000000.0,65400000.0,51300000,57500000,64500000
389,56705150.0,3000000.0,91700000.0,51200000,38500000,81500000
390,19895150.0,3000000.0,78300000.0,84800000,34500000,04500000
391,39735150.0,3000000.0,11700000.0,11800000,53500000,75500000
392,73185150.0,3000000.0,90000000.0,13900000,05500000,83500000
393,114765150.0,3000000.0,97000000.0,02700000,49500000,14500000
394,88145150.0,3000000.0,42800000.0,12200000,98500000,14500000
395,99675150.0,3000000.0,50800000.0,16700000,52500000,10500000
396,52435150.0,3000000.0,40900000.0,54400000,60500000,80500000
397,25535150.0,3000000.0,59900000.0,62500000,10500000,92500000
398,112435150.0,3000000.0,89900000.0,89100000,51500000,08500000
399,105445150.0,3000000.0,29300000.0,27400000,60500000,05500000
400,67755150.0,3000000.0,42100000.0,53100000,34500000,77500000
401,84345150.0,3000000.0,85000000.0,28900000,45500000,91500000
402,106725150.0,3000000.0,72900000.0,13000000,83500000,75500000
403,66655150.0,3000000.0,71700000.0,78900000,41500000,85500000
404,92805150.0,3000000.0,34400000.0,94600000,12500000,82500000
405,19245150.0,3000000.0,76200000.0,67600000,50500000,62500000
406,30825150.0,3000000.0,69600000.0,27000000,53500000,67500000
407,60005150.0,3000000.0,30600000.0,16800000,19500000,98500000
408,86125150.0,3000000.0,53400000.0,50700000,22500000,85500000
409,23865150.0,3000000.0,81600000.0,76900000,88500000,28500000
410,91675150.0,3000000.0,27000000.0,14800000,64500000,55500000
411,95815150.0,3000000.0,49300000.0,32700000,64500000,84500000
412,57735150.0,3000000.0,64900000.0,15300000,75500000,36500000
413,91895150.0,3000000.0,67400000.0,01500000,73500000,67500000
414,25705150.0,3000000.0,40700000.0,42400000,69500000,79500000
415,25245150.0,3000000.0,77200000.0,17800000,60500000,71500000
416,82455150.0,3000000.0,14100000.0,18000000,92500000,62500000
417,62105150.0,3000000.0,44200000.0,67700000,34500000,03500000
418,24065150.0,3000000.0,92100000.0,77200000,99500000,98500000
419,103445150.0,3000000.0,57500000.0,24900000,03500000,36500000
420,32885150.0,3000000.0,46700000.0,14400000,29500000,74500000
421,76325150.0,3000000.0,20300000.0,78700000,64500000,08500000
422,88875150.0,3000000.0,66200000.0,12000000,67500000,41500000
423,78275150.0,3000000.0,86300000.0,90100000,38500000,54500000
424,111725150.0,3000000.0,55000000.0,49800000,57500000,63500000
425,74245150.0,3000000.0,74700000.0,10400000,93500000,80500000
426,82115150.0,3000000.0,27900000.0,60400000,92500000,90500000
427,46355150.0,3000000.0,43400000.0,27200000,37500000,46500000
428,85955150.0,3000000.0,57500000.0,69900000,58500000,70500000
429,96735150.0,3000000.0,65200000.0,81300000,45500000,14500000
430,59855150.0,3000000.0,94300000.0,26900000,73500000,22500000
431,53415150.0,3000000.0,34000000.0,78100000,83500000,42500000
432,33565150.0,3000000.0,98600000.0,88400000,39500000,90500000
433,41385150.0,3000000.0,26100000.0,16100000,93500000,07500000
